source;share/service_full_name/hook/cmake_prefix_path.ps1
source;share/service_full_name/hook/cmake_prefix_path.dsv
source;share/service_full_name/hook/cmake_prefix_path.sh
source;share/service_full_name/hook/ld_library_path_lib.ps1
source;share/service_full_name/hook/ld_library_path_lib.dsv
source;share/service_full_name/hook/ld_library_path_lib.sh
source;share/service_full_name/hook/pythonpath.ps1
source;share/service_full_name/hook/pythonpath.dsv
source;share/service_full_name/hook/pythonpath.sh
source;share/service_full_name/local_setup.bash
source;share/service_full_name/local_setup.dsv
source;share/service_full_name/local_setup.ps1
source;share/service_full_name/local_setup.sh
source;share/service_full_name/local_setup.zsh
